   0%|          | 0/100 [00:00<?, ?it/s]   1%|1         | 1/100 [00:01<02:40,  1.62s/it]   2%|2         | 2/100 [00:02<02:11,  1.34s/it]   3%|3         | 3/100 [00:02<01:50,  1.14s/it]   4%|4         | 4/100 [00:03<01:35,  1.00it/s]   5%|5         | 5/100 [00:04<01:25,  1.11it/s]   6%|6         | 6/100 [00:04<01:18,  1.20it/s]   7%|7         | 7/100 [00:05<01:11,  1.30it/s]   8%|8         | 8/100 [00:06<01:05,  1.40it/s]   9%|9         | 9/100 [00:06<01:01,  1.48it/s]  10%|#         | 10/100 [00:07<01:00,  1.49it/s]  11%|#1        | 11/100 [00:08<00:57,  1.54it/s]  12%|#2        | 12/100 [00:08<00:55,  1.59it/s]  13%|#3        | 13/100 [00:09<00:52,  1.66it/s]  14%|#4        | 14/100 [00:09<00:51,  1.67it/s]  15%|#5        | 15/100 [00:10<00:50,  1.69it/s]  16%|#6        | 16/100 [00:10<00:49,  1.70it/s]  17%|#7        | 17/100 [00:11<00:48,  1.71it/s]  18%|#8        | 18/100 [00:12<00:47,  1.71it/s]  19%|#9        | 19/100 [00:12<00:47,  1.70it/s]  20%|##        | 20/100 [00:13<00:46,  1.71it/s]  21%|##1       | 21/100 [00:13<00:46,  1.71it/s]  22%|##2       | 22/100 [00:14<00:44,  1.77it/s]  23%|##3       | 23/100 [00:14<00:41,  1.84it/s]  24%|##4       | 24/100 [00:15<00:41,  1.81it/s]  25%|##5       | 25/100 [00:15<00:40,  1.86it/s]  26%|##6       | 26/100 [00:16<00:40,  1.82it/s]  27%|##7       | 27/100 [00:17<00:39,  1.84it/s]  28%|##8       | 28/100 [00:17<00:38,  1.87it/s]  29%|##9       | 29/100 [00:18<00:37,  1.88it/s]  30%|###       | 30/100 [00:18<00:36,  1.91it/s]  31%|###1      | 31/100 [00:19<00:36,  1.91it/s]  32%|###2      | 32/100 [00:19<00:35,  1.91it/s]  33%|###3      | 33/100 [00:20<00:34,  1.94it/s]  34%|###4      | 34/100 [00:20<00:32,  2.01it/s]  35%|###5      | 35/100 [00:21<00:31,  2.06it/s]  36%|###6      | 36/100 [00:21<00:30,  2.12it/s]  37%|###7      | 37/100 [00:21<00:29,  2.10it/s]  38%|###8      | 38/100 [00:22<00:29,  2.12it/s]  39%|###9      | 39/100 [00:22<00:28,  2.17it/s]  40%|####      | 40/100 [00:23<00:26,  2.27it/s]  41%|####1     | 41/100 [00:23<00:26,  2.22it/s]  42%|####2     | 42/100 [00:24<00:25,  2.24it/s]  43%|####3     | 43/100 [00:24<00:25,  2.24it/s]  44%|####4     | 44/100 [00:25<00:25,  2.23it/s]  45%|####5     | 45/100 [00:25<00:24,  2.21it/s]  46%|####6     | 46/100 [00:25<00:23,  2.34it/s]  47%|####6     | 47/100 [00:26<00:21,  2.41it/s]  48%|####8     | 48/100 [00:26<00:21,  2.47it/s]  49%|####9     | 49/100 [00:27<00:20,  2.47it/s]  50%|#####     | 50/100 [00:27<00:20,  2.49it/s]  51%|#####1    | 51/100 [00:27<00:20,  2.44it/s]  52%|#####2    | 52/100 [00:28<00:19,  2.51it/s]  53%|#####3    | 53/100 [00:28<00:17,  2.68it/s]  54%|#####4    | 54/100 [00:28<00:16,  2.72it/s]  55%|#####5    | 55/100 [00:29<00:17,  2.62it/s]  56%|#####6    | 56/100 [00:29<00:16,  2.63it/s]  57%|#####6    | 57/100 [00:30<00:16,  2.66it/s]  58%|#####8    | 58/100 [00:30<00:16,  2.60it/s]  59%|#####8    | 59/100 [00:30<00:15,  2.69it/s]  60%|######    | 60/100 [00:31<00:14,  2.74it/s]  61%|######1   | 61/100 [00:31<00:14,  2.75it/s]  62%|######2   | 62/100 [00:31<00:13,  2.75it/s]  63%|######3   | 63/100 [00:32<00:13,  2.78it/s]  64%|######4   | 64/100 [00:32<00:12,  2.80it/s]  65%|######5   | 65/100 [00:32<00:11,  3.00it/s]  66%|######6   | 66/100 [00:33<00:10,  3.28it/s]  67%|######7   | 67/100 [00:33<00:10,  3.27it/s]  68%|######8   | 68/100 [00:33<00:10,  3.03it/s]  69%|######9   | 69/100 [00:34<00:09,  3.24it/s]  70%|#######   | 70/100 [00:34<00:09,  3.18it/s]  71%|#######1  | 71/100 [00:34<00:08,  3.31it/s]  72%|#######2  | 72/100 [00:35<00:08,  3.18it/s]  73%|#######3  | 73/100 [00:35<00:08,  3.22it/s]  74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(0.1281, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12807463109493256, 'acc': 0.9633333683013916}
tensor(0.0985, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09849864989519119, 'acc': 0.9600000381469727}
tensor(0.1830, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1829964518547058, 'acc': 0.9533333778381348}
tensor(0.1442, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14421296119689941, 'acc': 0.9566667079925537}
tensor(0.1009, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10089791566133499, 'acc': 0.9666666984558105}
tensor(0.0524, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05242570489645004, 'acc': 0.9900000095367432}
tensor(0.1240, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12397076934576035, 'acc': 0.9633333683013916}
tensor(0.1449, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1449025571346283, 'acc': 0.9466667175292969}
tensor(0.0835, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08347351849079132, 'acc': 0.9800000190734863}
tensor(0.1064, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10642434656620026, 'acc': 0.9566667079925537}
tensor(0.1226, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12255287170410156, 'acc': 0.9666666984558105}
tensor(0.0946, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0945579782128334, 'acc': 0.9633333683013916}
tensor(0.1031, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10308269411325455, 'acc': 0.9633333683013916}
tensor(0.1313, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1312689632177353, 'acc': 0.9600000381469727}
tensor(0.1305, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13048553466796875, 'acc': 0.9700000286102295}
tensor(0.1218, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12180276215076447, 'acc': 0.9766666889190674}
tensor(0.1640, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16401147842407227, 'acc': 0.9466667175292969}
tensor(0.1233, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12332078814506531, 'acc': 0.9566667079925537}
tensor(0.1573, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15729480981826782, 'acc': 0.9399999976158142}
tensor(0.1040, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10400406271219254, 'acc': 0.9700000286102295}
tensor(0.0756, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07557620853185654, 'acc': 0.9733333587646484}
tensor(0.0711, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07112641632556915, 'acc': 0.9766666889190674}
tensor(0.1075, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10746144503355026, 'acc': 0.9600000381469727}
tensor(0.1544, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15439143776893616, 'acc': 0.9533333778381348}
tensor(0.1281, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12812238931655884, 'acc': 0.9466667175292969}
tensor(0.1801, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1800643354654312, 'acc': 0.9333333373069763}
tensor(0.2064, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20636296272277832, 'acc': 0.9166666865348816}
tensor(0.0901, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09008359909057617, 'acc': 0.9700000286102295}
tensor(0.0876, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08758185803890228, 'acc': 0.9800000190734863}
tensor(0.0810, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08099902421236038, 'acc': 0.9633333683013916}
tensor(0.1375, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13745877146720886, 'acc': 0.9566667079925537}
tensor(0.1600, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15999817848205566, 'acc': 0.9600000381469727}
tensor(0.1863, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.18625909090042114, 'acc': 0.9533333778381348}
tensor(0.1457, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14567823708057404, 'acc': 0.9566667079925537}
tensor(0.1037, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10372258722782135, 'acc': 0.9533333778381348}
tensor(0.1058, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1058037057518959, 'acc': 0.9466667175292969}
tensor(0.0728, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07278323918581009, 'acc': 0.9733333587646484}
tensor(0.0685, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06853711605072021, 'acc': 0.9700000286102295}
tensor(0.0891, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08908167481422424, 'acc': 0.9800000190734863}
tensor(0.0658, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06580621749162674, 'acc': 0.9733333587646484}
tensor(0.0924, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0923914909362793, 'acc': 0.9800000190734863}
tensor(0.0428, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04281643033027649, 'acc': 0.9900000095367432}
tensor(0.0734, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07339277863502502, 'acc': 0.9800000190734863}
tensor(0.1261, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12608644366264343, 'acc': 0.9700000286102295}
tensor(0.1097, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10965491086244583, 'acc': 0.9700000286102295}
tensor(0.0950, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09501312673091888, 'acc': 0.9700000286102295}
tensor(0.0928, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09281418472528458, 'acc': 0.9733333587646484}
tensor(0.1185, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11853734403848648, 'acc': 0.9566667079925537}
tensor(0.1196, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11960726976394653, 'acc': 0.9566667079925537}
tensor(0.1973, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1973343938589096, 'acc': 0.9466667175292969}
tensor(0.1064, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10644550621509552, 'acc': 0.9633333683013916}
tensor(0.1439, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.143851175904274, 'acc': 0.9500000476837158}
tensor(0.1725, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17254358530044556, 'acc': 0.9566667079925537}
tensor(0.0660, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06596198678016663, 'acc': 0.9733333587646484}
tensor(0.0456, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04558369144797325, 'acc': 0.9866666793823242}
tensor(0.0930, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09298000484704971, 'acc': 0.9733333587646484}
tensor(0.0891, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0891093835234642, 'acc': 0.9766666889190674}
tensor(0.0690, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06900843977928162, 'acc': 0.9866666793823242}
tensor(0.0657, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0656541958451271, 'acc': 0.9766666889190674}
tensor(0.1744, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17439986765384674, 'acc': 0.9300000071525574}
tensor(0.1882, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1881723254919052, 'acc': 0.9433333277702332}
tensor(0.1319, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13185620307922363, 'acc': 0.9533333778381348}
tensor(0.1155, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11552920192480087, 'acc': 0.9733333587646484}
tensor(0.1943, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.19430702924728394, 'acc': 0.9600000381469727}
tensor(0.1308, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13078007102012634, 'acc': 0.9500000476837158}
tensor(0.1042, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10418149083852768, 'acc': 0.9766666889190674}
tensor(0.1222, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12224774062633514, 'acc': 0.9633333683013916}
tensor(0.1163, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11626069992780685, 'acc': 0.9633333683013916}
tensor(0.1488, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14883843064308167, 'acc': 0.9566667079925537}
tensor(0.1010, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10098195821046829, 'acc': 0.9600000381469727}
tensor(0.0654, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06535213440656662, 'acc': 0.9800000190734863}
tensor(0.1329, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13288696110248566, 'acc': 0.9433333277702332}
tensor(0.0863, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08633632957935333, 'acc': 0.9766666889190674}
tensor(0.0912, device='cuda:0', grad_fn=<NegBackward>)100%|##########| 100/100 [00:11<00:00,  8.45it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:11,  8.67it/s]  2%|2         | 2/100 [00:00<00:11,  8.57it/s]  3%|3         | 3/100 [00:00<00:11,  8.52it/s]  4%|4         | 4/100 [00:00<00:11,  8.69it/s]  5%|5         | 5/100 [00:00<00:10,  8.70it/s]  6%|6         | 6/100 [00:00<00:10,  8.61it/s]  7%|7         | 7/100 [00:00<00:10,  8.54it/s]  8%|8         | 8/100 [00:00<00:10,  8.69it/s]  9%|9         | 9/100 [00:01<00:10,  8.59it/s] 10%|#         | 10/100 [00:01<00:10,  8.60it/s] 11%|#1        | 11/100 [00:01<00:10,  8.53it/s] 12%|#2        | 12/100 [00:01<00:10,  8.56it/s] 13%|#3        | 13/100 [00:01<00:10,  8.51it/s] 14%|#4        | 14/100 [00:01<00:09,  8.69it/s] 15%|#5        | 15/100 [00:01<00:09,  8.68it/s] 16%|#6        | 16/100 [00:01<00:09,  8.60it/s] 17%|#7        | 17/100 [00:01<00:09,  8.61it/s] 18%|#8        | 18/100 [00:02<00:09,  8.53it/s] 19%|#9        | 19/100 [00:02<00:09,  8.49it/s] 20%|##        | 20/100 [00:02<00:09,  8.46it/s] 21%|##1       | 21/100 [00:02<00:09,  8.44it/s] 22%|##2       | 22/100 [00:02<00:09,  8.43it/s] 23%|##3       | 23/100 [00:02<00:09,  8.50it/s] 24%|##4       | 24/100 [00:02<00:08,  8.47it/s] 25%|##5       | 25/100 [00:02<00:08,  8.44it/s] 26%|##6       | 26/100 [00:03<00:08,  8.43it/s] 27%|##7       | 27/100 [00:03<00:08,  8.49it/s] 28%|##8       | 28/100 [00:03<00:08,  8.46it/s] 29%|##9       | 29/100 [00:03<00:08,  8.52it/s] 30%|###       | 30/100 [00:03<00:08,  8.48it/s] 31%|###1      | 31/100 [00:03<00:08,  8.55it/s] 32%|###2      | 32/100 [00:03<00:07,  8.53it/s] 33%|###3      | 33/100 [00:03<00:07,  8.61it/s] 34%|###4      | 34/100 [00:03<00:07,  8.50it/s] 35%|###5      | 35/100 [00:04<00:07,  8.43it/s] 36%|###6      | 36/100 [00:04<00:07,  8.43it/s] 37%|###7      | 37/100 [00:04<00:07,  8.39it/s] 38%|###8      | 38/100 [00:04<00:07,  8.40it/s] 39%|###9      | 39/100 [00:04<00:07,  8.57it/s] 40%|####      | 40/100 [00:04<00:07,  8.51it/s] 41%|####1     | 41/100 [00:04<00:06,  8.46it/s] 42%|####2     | 42/100 [00:04<00:06,  8.43it/s] 43%|####3     | 43/100 [00:05<00:06,  8.41it/s] 44%|####4     | 44/100 [00:05<00:06,  8.44it/s] 45%|####5     | 45/100 [00:05<00:06,  8.42it/s] 46%|####6     | 46/100 [00:05<00:06,  8.47it/s] 47%|####6     | 47/100 [00:05<00:06,  8.44it/s] 48%|####8     | 48/100 [00:05<00:06,  8.50it/s] 49%|####9     | 49/100 [00:05<00:06,  8.45it/s] 50%|#####     | 50/100 [00:05<00:05,  8.50it/s] 51%|#####1    | 51/100 [00:05<00:05,  8.44it/s] 52%|#####2    | 52/100 [00:06<00:05,  8.48it/s] 53%|#####3    | 53/100 [00:06<00:05,  8.44it/s] 54%|#####4    | 54/100 [00:06<00:05,  8.48it/s] 55%|#####5    | 55/100 [00:06<00:05,  8.63it/s] 56%|#####6    | 56/100 [00:06<00:05,  8.73it/s] 57%|#####6    | 57/100 [00:06<00:04,  8.62it/s] 58%|#####8    | 58/100 [00:06<00:04,  8.54it/s] 59%|#####8    | 59/100 [00:06<00:04,  8.47it/s] 60%|######    | 60/100 [00:07<00:04,  8.44it/s] 61%|######1   | 61/100 [00:07<00:04,  8.42it/s] 62%|######2   | 62/100 [00:07<00:04,  8.41it/s] 63%|######3   | 63/100 [00:07<00:04,  8.47it/s] 64%|######4   | 64/100 [00:07<00:04,  8.44it/s] 65%|######5   | 65/100 [00:07<00:04,  8.50it/s] 66%|######6   | 66/100 [00:07<00:04,  8.47it/s] 67%|######7   | 67/100 [00:07<00:03,  8.43it/s] 68%|######8   | 68/100 [00:07<00:03,  8.41it/s] 69%|######9   | 69/100 [00:08<00:03,  8.40it/s] 70%|#######   | 70/100 [00:08<00:03,  8.39it/s] 71%|#######1  | 71/100 [00:08<00:03,  8.45it/s] 72%|#######2  | 72/100 [00:08<00:03,  8.43it/s] {'loss': 0.09115244448184967, 'acc': 0.9633333683013916}
tensor(0.0940, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09397699683904648, 'acc': 0.9733333587646484}
tensor(0.1730, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17298848927021027, 'acc': 0.9766666889190674}
tensor(0.0614, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06143990531563759, 'acc': 0.9766666889190674}
tensor(0.0712, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07119594514369965, 'acc': 0.9766666889190674}
tensor(0.1625, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.162458136677742, 'acc': 0.9466667175292969}
tensor(0.1040, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10399770736694336, 'acc': 0.9700000286102295}
tensor(0.0541, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.054143767803907394, 'acc': 0.9866666793823242}
tensor(0.1249, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12488254904747009, 'acc': 0.9533333778381348}
tensor(0.1834, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1834225356578827, 'acc': 0.9500000476837158}
tensor(0.0961, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09611478447914124, 'acc': 0.9633333683013916}
tensor(0.2023, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.20232850313186646, 'acc': 0.9399999976158142}
tensor(0.1464, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14636991918087006, 'acc': 0.9399999976158142}
tensor(0.1429, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14289584755897522, 'acc': 0.9433333277702332}
tensor(0.1190, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11900395900011063, 'acc': 0.9600000381469727}
tensor(0.1199, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11986993253231049, 'acc': 0.9633333683013916}
tensor(0.0817, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08174683898687363, 'acc': 0.9700000286102295}
tensor(0.1525, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15254664421081543, 'acc': 0.9633333683013916}
tensor(0.0878, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08779246360063553, 'acc': 0.9700000286102295}
tensor(0.1046, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10464172810316086, 'acc': 0.9600000381469727}
tensor(0.0499, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.04988652467727661, 'acc': 0.9800000190734863}
tensor(0.0900, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08998517692089081, 'acc': 0.9733333587646484}
tensor(0.0963, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09625919908285141, 'acc': 0.9666666984558105}
tensor(0.1244, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12439428269863129, 'acc': 0.9566667079925537}
tensor(0.0764, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0763898640871048, 'acc': 0.9733333587646484}
tensor(0.0720, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07200048118829727, 'acc': 0.9766666889190674}
tensor(0.1553, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.15532898902893066, 'acc': 0.9566667079925537}
tensor(0.0919, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09191682934761047, 'acc': 0.9666666984558105}
tensor(0.0690, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0689903274178505, 'acc': 0.9800000190734863}
tensor(0.1443, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1442713737487793, 'acc': 0.9533333778381348}
tensor(0.1634, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.16340558230876923, 'acc': 0.9433333277702332}
tensor(0.1138, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1138053759932518, 'acc': 0.9766666889190674}
tensor(0.1403, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1403232365846634, 'acc': 0.9433333277702332}
tensor(0.0448, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.044783592224121094, 'acc': 0.9833333492279053}
tensor(0.0793, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.07928778976202011, 'acc': 0.9733333587646484}
tensor(0.0578, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.057810015976428986, 'acc': 0.9733333587646484}
tensor(0.0967, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09667028486728668, 'acc': 0.9733333587646484}
tensor(0.0987, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09874707460403442, 'acc': 0.9733333587646484}
tensor(0.0670, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06700344383716583, 'acc': 0.9766666889190674}
tensor(0.0548, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05484171584248543, 'acc': 0.9800000190734863}
tensor(0.0468, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.046813901513814926, 'acc': 0.9866666793823242}
tensor(0.0703, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0703023374080658, 'acc': 0.9766666889190674}
tensor(0.1379, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.13790471851825714, 'acc': 0.9566667079925537}
tensor(0.0983, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09828563779592514, 'acc': 0.9666666984558105}
tensor(0.0806, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08063159883022308, 'acc': 0.9733333587646484}
tensor(0.1043, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10429936647415161, 'acc': 0.9766666889190674}
tensor(0.1024, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.102354496717453, 'acc': 0.9733333587646484}
tensor(0.0913, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0913124531507492, 'acc': 0.9633333683013916}
tensor(0.0865, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08651089668273926, 'acc': 0.9733333587646484}
tensor(0.0640, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06398355960845947, 'acc': 0.9766666889190674}
tensor(0.0553, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.05534621700644493, 'acc': 0.9833333492279053}
tensor(0.0500, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.050020601600408554, 'acc': 0.9900000095367432}
tensor(0.1440, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14399327337741852, 'acc': 0.9566667079925537}
tensor(0.0817, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.08165143430233002, 'acc': 0.9766666889190674}
tensor(0.1072, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10715905576944351, 'acc': 0.9533333778381348}
tensor(0.1118, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11177420616149902, 'acc': 0.9666666984558105}
tensor(0.1753, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1753203570842743, 'acc': 0.9666666984558105}
tensor(0.1216, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12157851457595825, 'acc': 0.9566667079925537}
tensor(0.1120, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11201169341802597, 'acc': 0.9633333683013916}
tensor(0.0953, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09533511102199554, 'acc': 0.9800000190734863}
tensor(0.1499, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14986872673034668, 'acc': 0.9666666984558105}
tensor(0.0911, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09108676761388779, 'acc': 0.9700000286102295}
tensor(0.1264, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.12638503313064575, 'acc': 0.9666666984558105}
tensor(0.1431, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.1430748999118805, 'acc': 0.9600000381469727}
tensor(0.0968, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.09683581441640854, 'acc': 0.9766666889190674}
tensor(0.1732, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.17319224774837494, 'acc': 0.9533333778381348}
tensor(0.1482, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14816324412822723, 'acc': 0.9533333778381348}
tensor(0.1450, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14502295851707458, 'acc': 0.9500000476837158}
tensor(0.0608, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.06075690686702728, 'acc': 0.9833333492279053}
tensor(0.1119, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.11188142746686935, 'acc': 0.9633333683013916}
tensor(0.0727, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.0727405771613121, 'acc': 0.9800000190734863}
tensor(0.1434, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.14341750741004944, 'acc': 0.9566667079925537}
tensor(0.1087, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.10872408747673035, 'acc': 0.9700000286102295}
